intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,name,filename,md5
4500000,0.0007484220767881051,0.6181318681318682,0.0007484220767881051,0.0022687800379537935,5.013333333333334,1.0,13.318651917100654,"LMDJ01000001.1 Massilia sp. Root351 contig_1, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,d155d8353f2e2546c5a5db5ab870af9b
6460000,0.0010744014702335908,1.0,0.0010744014702335908,0.009056012518516805,13.939628482972136,14.0,3.6351920903580495,"FQZU01000102.1 Desulfatibacillum alkenivorans DSM 16219 genome assembly, contig: EJ43DRAFT_scaffold00102.102, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,36f838d9591ba0aaa78bda1244cc5e00
3000000,0.00049894805119207,0.9771986970684039,0.00049894805119207,0.0009855516122317012,3.2666666666666666,3.0,2.1883530082893135,"FNFV01000024.1 Albidovulum xiamenense strain CGMCC 1.10789 genome assembly, contig: Ga0079833_124, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,ac06b8f34cfb90319397ed736a5e5b92
7170000,0.0011924858423490474,0.9595536959553695,0.0011442541974004807,0.03833494072108185,55.405523255813954,55.0,7.483301081410567,"LMEC01000001.1 Massilia sp. Root418 contig_1, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,c20fe2dee3766baf897889322a80db5a
2920000,0.00048564276982694817,0.9096573208722741,0.00048564276982694817,0.0008729171422623639,2.9726027397260273,3.0,1.776733980286532,"FQUZ01000055.1 Lampropedia hyalina DSM 16112 genome assembly, contig: EK00DRAFT_scaffold00055.55, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,2337fba09103a68a40f559141496597a
1190000,0.0001979160603061878,0.44528301886792454,0.00019625290013554756,0.0003791356712360728,3.194915254237288,3.0,1.6786721678324938,"LUYB01000001.1 Xylella fastidiosa subsp. multiplex strain CFBP8417 Xf774b001, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,9b64c738fa1613431d56bdf325b5241f
2930000,0.00048730592999758843,0.5836653386454184,0.00048730592999758843,0.00045657186933999215,1.5494880546075085,1.0,0.7355720840359149,"FRCP01000042.1 Anaerosporobacter mobilis DSM 15930 genome assembly, contig: EJ17DRAFT_scaffold00038.38, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,a8619f2301dbbbc944790ab042f11bc9
4740000,0.0007883379208834707,0.6388140161725068,0.0007883379208834707,0.01886325672513267,39.57172995780591,43.0,14.475503910501429,"JTXM01000001.1 Pseudomonas aeruginosa strain AZPAE14692 AZPAE14692_contig_1, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,ee416f7be74859123c7ddbdc3ed88fcb
5500000,0.0009147380938521284,0.24925816023738873,0.00027941090866755923,0.006904895275084551,40.86904761904762,44.0,13.685915389383037,"JTZP01000001.1 Pseudomonas aeruginosa strain AZPAE13757 AZPAE13757_contig_1, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,c839f8058b7afebf1736ff452f758256
4750000,0.0007900010810541109,1.0,0.0007900010810541109,0.0038195153298530623,7.99578947368421,8.0,2.8425309622707973,"LMPL01000001.1 Williamsia sp. Leaf354 contig_1, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,938d05f11bcf90b39af9e7a0ee3ad220
4890000,0.0008132853234430742,0.9918864097363083,0.0008132853234430742,0.002750493530054799,5.593047034764826,5.0,8.187727905932844,"FQUU01000055.1 Flavisolibacter ginsengisoli DSM 18119 genome assembly, contig: EJ52DRAFT_scaffold00055.55, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,8a1c46d8ae7b773bd19ae8f5d3f0472e
1390000,0.00023117926371899245,0.695,0.00023117926371899245,0.0003006938082217129,2.1510791366906474,2.0,3.8644546351110023,"FRAI01000051.1 Anaerobranca californiensis DSM 14826 genome assembly, contig: EJ12DRAFT_scaffold00047.47, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,0f822d17a2eb9596ccfb1f12cf7e314b
3770000,0.0006270113843313681,0.0549618320610687,5.9873766143048404e-05,0.0005068551148620177,14.0,1.0,20.804646916814843,"FRUP01000281.1 Pseudomonas aeruginosa isolate 138.1 genome assembly, contig: 138_1.NODE_565_length_5541_cov_264.214417, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,cbbb19bbccb7392a53a362ffa7fba6a9
460000,7.650536784945074e-05,0.09829059829059829,7.650536784945074e-05,0.0009091210790382223,19.652173913043477,22.0,9.130020694543783,"JAEM01000101.1 Paracoccus pantotrophus J46 ParpaDRAFT_c100_C, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,9af700e17b4c236ff743dd2e5087f556
2560000,0.00042576900368389975,1.0,0.00042576900368389975,0.0528507080383802,205.28515625,204.0,17.39703903436116,"FQUG01000019.1 Schwartzia succinivorans DSM 10502 genome assembly, contig: EJ98DRAFT_scaffold00018.18, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,7a4b7e0ea1513411b9385b3dc351ced8
2720000,0.0004523795664141435,0.9926739926739927,0.0004507164062435033,0.013404507591261576,49.18450184501845,55.0,28.80503075345626,"LMPV01000001.1 Exiguobacterium sp. Leaf196 contig_1, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,760c5085a64655495d5661d90650d14f
4850000,0.0008066326827605132,0.9216494845360824,0.0007434325962761844,0.010436790440551628,23.217002237136466,23.0,8.142460695711282,"FNEA01000094.1 Paracoccus denitrificans strain DSM 413 genome assembly, contig: Ga0061144_scaffold00094.94, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,97b5545a91dfbe1ca6d815d9bb99dfcc
2410000,0.00040082160112429627,0.45787545787545786,0.0002078950213300292,0.0004233849272954553,3.368,3.0,1.6518401859744178,"LSMJ01000001.1 Xylella fastidiosa subsp. fastidiosa strain Stag's Leap contig01, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,c96c8aa3848f1fe0dcc49ba89de16932
2000000,0.0003326320341280467,0.5063291139240507,0.0003326320341280467,0.0002745465205502596,1.365,1.0,0.5931062299453614,"CP001397.1 Nonlabens dokdonensis DSW-6, complete genome",/exchange/db//genbank-k51.lca.json.gz,a3ce9377a908738719c2ea6e7ff0c8af
1050000,0.00017463181791722453,0.28225806451612906,0.00017463181791722453,0.00012973077344682597,1.2285714285714286,1.0,0.5025107031723016,"LMSK01000001.1 Rhodanobacter sp. Soil772 contig_1, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,b1df7bde405b8f9ce4bc8279b57640f8
80000,1.3305281365121867e-05,0.03524229074889868,1.3305281365121867e-05,3.620393677585841e-05,4.5,5.0,2.179449471770337,"FQXH01000057.1 Tepidibacter thalassicus DSM 15285 genome assembly, contig: EK07DRAFT_scaffold00053.53, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,d086c8c82e4301e08249a6c726f81cf2
3490000,0.0005804428995534415,1.0,0.0005804428995534415,0.037866300872816575,107.88825214899714,108.0,10.7571049132223,"LMSE01000001.1 Tetrasphaera sp. Soil756 contig_1, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,28634951fcbe86a9ad7d055cd16ee3c6
2720000,0.0004523795664141435,0.967032967032967,0.0004390742850490216,0.0013093757133935458,4.931818181818182,5.0,2.491479972183327,"FRAE01000146.1 Tepidibacter formicigenes DSM 15518 genome assembly, contig: EK09DRAFT_scaffold00143.143, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,8c79748d23c33a51cef590f71937dc99
2660000,0.0004424006053903021,0.6700251889168766,0.0004424006053903021,0.00045154354478778964,1.6879699248120301,1.0,0.8950605972668519,"FRAG01000153.1 Clostridium caminithermale DSM 15212 genome assembly, contig: EJ27DRAFT_scaffold00153.153, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,2557c62ee6f30a861320023f6a6145b9
5310000,0.000883138050609964,0.04155124653739612,4.989480511920701e-05,0.0007864299599644799,26.066666666666666,35.5,19.476367445930183,"LLUE01000001.1 Pseudomonas aeruginosa strain WH-SGI-V-07278 WH-SGI-V-07278_contig1, whole genome shotgun sequence",/exchange/db//genbank-k51.lca.json.gz,ddefa45fb7a945381db3253636b3016d
